 dc.w 120
 dc.w 60
 dc.w 124
 dc.w 63
 dc.w 129
 dc.w 67
 dc.w 134
 dc.w 70
 dc.w 139
 dc.w 74
 dc.w 144
 dc.w 78
 dc.w 149
 dc.w 81
 dc.w 153
 dc.w 85
 dc.w 158
 dc.w 88
 dc.w 163
 dc.w 91
 dc.w 167
 dc.w 94
 dc.w 172
 dc.w 98
 dc.w 176
 dc.w 101
 dc.w 181
 dc.w 104
 dc.w 185
 dc.w 106
 dc.w 189
 dc.w 109
 dc.w 194
 dc.w 112
 dc.w 198
 dc.w 114
 dc.w 202
 dc.w 116
 dc.w 206
 dc.w 118
 dc.w 209
 dc.w 120
 dc.w 213
 dc.w 122
 dc.w 217
 dc.w 123
 dc.w 220
 dc.w 125
 dc.w 224
 dc.w 126
 dc.w 227
 dc.w 127
 dc.w 230
 dc.w 128
 dc.w 233
 dc.w 129
 dc.w 236
 dc.w 129
 dc.w 238
 dc.w 129
 dc.w 241
 dc.w 130
 dc.w 243
 dc.w 129
 dc.w 245
 dc.w 129
 dc.w 247
 dc.w 129
 dc.w 249
 dc.w 128
 dc.w 251
 dc.w 127
 dc.w 253
 dc.w 126
 dc.w 254
 dc.w 125
 dc.w 255
 dc.w 123
 dc.w 256
 dc.w 122
 dc.w 257
 dc.w 120
 dc.w 258
 dc.w 118
 dc.w 259
 dc.w 116
 dc.w 259
 dc.w 114
 dc.w 259
 dc.w 112
 dc.w 260
 dc.w 109
 dc.w 259
 dc.w 106
 dc.w 259
 dc.w 104
 dc.w 259
 dc.w 101
 dc.w 258
 dc.w 98
 dc.w 257
 dc.w 95
 dc.w 256
 dc.w 91
 dc.w 255
 dc.w 88
 dc.w 254
 dc.w 85
 dc.w 253
 dc.w 81
 dc.w 251
 dc.w 78
 dc.w 249
 dc.w 74
 dc.w 247
 dc.w 70
 dc.w 245
 dc.w 67
 dc.w 243
 dc.w 63
 dc.w 241
 dc.w 60
 dc.w 238
 dc.w 56
 dc.w 236
 dc.w 52
 dc.w 233
 dc.w 49
 dc.w 230
 dc.w 45
 dc.w 227
 dc.w 41
 dc.w 224
 dc.w 38
 dc.w 220
 dc.w 34
 dc.w 217
 dc.w 31
 dc.w 213
 dc.w 28
 dc.w 209
 dc.w 25
 dc.w 206
 dc.w 21
 dc.w 202
 dc.w 18
 dc.w 198
 dc.w 15
 dc.w 194
 dc.w 13
 dc.w 190
 dc.w 10
 dc.w 185
 dc.w 7
 dc.w 181
 dc.w 5
 dc.w 176
 dc.w 3
 dc.w 172
 dc.w 1
 dc.w 167
 dc.w 0
 dc.w 163
 dc.w -2
 dc.w 158
 dc.w -3
 dc.w 153
 dc.w -5
 dc.w 149
 dc.w -6
 dc.w 144
 dc.w -7
 dc.w 139
 dc.w -8
 dc.w 134
 dc.w -9
 dc.w 129
 dc.w -9
 dc.w 124
 dc.w -9
 dc.w 120
 dc.w -10
 dc.w 115
 dc.w -9
 dc.w 110
 dc.w -9
 dc.w 105
 dc.w -9
 dc.w 100
 dc.w -8
 dc.w 95
 dc.w -7
 dc.w 90
 dc.w -6
 dc.w 86
 dc.w -5
 dc.w 81
 dc.w -3
 dc.w 76
 dc.w -2
 dc.w 72
 dc.w 0
 dc.w 67
 dc.w 1
 dc.w 63
 dc.w 3
 dc.w 58
 dc.w 5
 dc.w 54
 dc.w 7
 dc.w 50
 dc.w 10
 dc.w 45
 dc.w 13
 dc.w 41
 dc.w 15
 dc.w 37
 dc.w 18
 dc.w 33
 dc.w 21
 dc.w 30
 dc.w 24
 dc.w 26
 dc.w 28
 dc.w 22
 dc.w 31
 dc.w 19
 dc.w 34
 dc.w 15
 dc.w 38
 dc.w 12
 dc.w 41
 dc.w 9
 dc.w 45
 dc.w 6
 dc.w 49
 dc.w 3
 dc.w 52
 dc.w 1
 dc.w 56
 dc.w -1
 dc.w 59
 dc.w -3
 dc.w 63
 dc.w -5
 dc.w 67
 dc.w -7
 dc.w 70
 dc.w -9
 dc.w 74
 dc.w -11
 dc.w 78
 dc.w -13
 dc.w 81
 dc.w -14
 dc.w 85
 dc.w -15
 dc.w 88
 dc.w -16
 dc.w 91
 dc.w -17
 dc.w 94
 dc.w -18
 dc.w 98
 dc.w -19
 dc.w 101
 dc.w -19
 dc.w 104
 dc.w -19
 dc.w 106
 dc.w -20
 dc.w 109
 dc.w -19
 dc.w 112
 dc.w -19
 dc.w 114
 dc.w -19
 dc.w 116
 dc.w -18
 dc.w 118
 dc.w -17
 dc.w 120
 dc.w -16
 dc.w 122
 dc.w -15
 dc.w 123
 dc.w -14
 dc.w 125
 dc.w -13
 dc.w 126
 dc.w -11
 dc.w 127
 dc.w -9
 dc.w 128
 dc.w -7
 dc.w 129
 dc.w -5
 dc.w 129
 dc.w -3
 dc.w 129
 dc.w -1
 dc.w 130
 dc.w 1
 dc.w 129
 dc.w 3
 dc.w 129
 dc.w 6
 dc.w 129
 dc.w 9
 dc.w 128
 dc.w 12
 dc.w 127
 dc.w 15
 dc.w 126
 dc.w 19
 dc.w 125
 dc.w 22
 dc.w 123
 dc.w 26
 dc.w 122
 dc.w 30
 dc.w 120
 dc.w 33
 dc.w 118
 dc.w 37
 dc.w 116
 dc.w 41
 dc.w 114
 dc.w 45
 dc.w 112
 dc.w 49
 dc.w 109
 dc.w 54
 dc.w 106
 dc.w 58
 dc.w 104
 dc.w 63
 dc.w 101
 dc.w 67
 dc.w 98
 dc.w 72
 dc.w 95
 dc.w 76
 dc.w 91
 dc.w 81
 dc.w 88
 dc.w 86
 dc.w 85
 dc.w 90
 dc.w 81
 dc.w 95
 dc.w 78
 dc.w 100
 dc.w 74
 dc.w 105
 dc.w 70
 dc.w 110
 dc.w 67
 dc.w 115
 dc.w 63
 dc.w 119
 dc.w 60
 dc.w 124
 dc.w 56
 dc.w 129
 dc.w 52
 dc.w 134
 dc.w 49
 dc.w 139
 dc.w 45
 dc.w 144
 dc.w 41
 dc.w 149
 dc.w 38
 dc.w 153
 dc.w 34
 dc.w 158
 dc.w 31
 dc.w 163
 dc.w 28
 dc.w 167
 dc.w 25
 dc.w 172
 dc.w 21
 dc.w 176
 dc.w 18
 dc.w 181
 dc.w 15
 dc.w 185
 dc.w 13
 dc.w 189
 dc.w 10
 dc.w 194
 dc.w 7
 dc.w 198
 dc.w 5
 dc.w 202
 dc.w 3
 dc.w 206
 dc.w 1
 dc.w 209
 dc.w 0
 dc.w 213
 dc.w -2
 dc.w 217
 dc.w -3
 dc.w 220
 dc.w -5
 dc.w 224
 dc.w -6
 dc.w 227
 dc.w -7
 dc.w 230
 dc.w -8
 dc.w 233
 dc.w -9
 dc.w 236
 dc.w -9
 dc.w 238
 dc.w -9
 dc.w 241
 dc.w -10
 dc.w 243
 dc.w -9
 dc.w 245
 dc.w -9
 dc.w 247
 dc.w -9
 dc.w 249
 dc.w -8
 dc.w 251
 dc.w -7
 dc.w 253
 dc.w -6
 dc.w 254
 dc.w -5
 dc.w 255
 dc.w -3
 dc.w 256
 dc.w -2
 dc.w 257
 dc.w 0
 dc.w 258
 dc.w 1
 dc.w 259
 dc.w 3
 dc.w 259
 dc.w 5
 dc.w 259
 dc.w 7
 dc.w 260
 dc.w 10
 dc.w 259
 dc.w 13
 dc.w 259
 dc.w 15
 dc.w 259
 dc.w 18
 dc.w 258
 dc.w 21
 dc.w 257
 dc.w 24
 dc.w 256
 dc.w 28
 dc.w 255
 dc.w 31
 dc.w 254
 dc.w 34
 dc.w 253
 dc.w 38
 dc.w 251
 dc.w 41
 dc.w 249
 dc.w 45
 dc.w 247
 dc.w 49
 dc.w 245
 dc.w 52
 dc.w 243
 dc.w 56
 dc.w 241
 dc.w 59
 dc.w 238
 dc.w 63
 dc.w 236
 dc.w 67
 dc.w 233
 dc.w 70
 dc.w 230
 dc.w 74
 dc.w 227
 dc.w 78
 dc.w 224
 dc.w 81
 dc.w 220
 dc.w 85
 dc.w 217
 dc.w 88
 dc.w 213
 dc.w 91
 dc.w 209
 dc.w 94
 dc.w 206
 dc.w 98
 dc.w 202
 dc.w 101
 dc.w 198
 dc.w 104
 dc.w 194
 dc.w 106
 dc.w 190
 dc.w 109
 dc.w 185
 dc.w 112
 dc.w 181
 dc.w 114
 dc.w 176
 dc.w 116
 dc.w 172
 dc.w 118
 dc.w 167
 dc.w 120
 dc.w 163
 dc.w 122
 dc.w 158
 dc.w 123
 dc.w 153
 dc.w 125
 dc.w 149
 dc.w 126
 dc.w 144
 dc.w 127
 dc.w 139
 dc.w 128
 dc.w 134
 dc.w 129
 dc.w 129
 dc.w 129
 dc.w 124
 dc.w 129
 dc.w 120
 dc.w 130
 dc.w 115
 dc.w 129
 dc.w 110
 dc.w 129
 dc.w 105
 dc.w 129
 dc.w 100
 dc.w 128
 dc.w 95
 dc.w 127
 dc.w 90
 dc.w 126
 dc.w 86
 dc.w 125
 dc.w 81
 dc.w 123
 dc.w 76
 dc.w 122
 dc.w 72
 dc.w 120
 dc.w 67
 dc.w 118
 dc.w 63
 dc.w 116
 dc.w 58
 dc.w 114
 dc.w 54
 dc.w 112
 dc.w 50
 dc.w 109
 dc.w 45
 dc.w 106
 dc.w 41
 dc.w 104
 dc.w 37
 dc.w 101
 dc.w 33
 dc.w 98
 dc.w 30
 dc.w 95
 dc.w 26
 dc.w 91
 dc.w 22
 dc.w 88
 dc.w 19
 dc.w 85
 dc.w 15
 dc.w 81
 dc.w 12
 dc.w 78
 dc.w 9
 dc.w 74
 dc.w 6
 dc.w 70
 dc.w 3
 dc.w 67
 dc.w 1
 dc.w 63
 dc.w -1
 dc.w 60
 dc.w -3
 dc.w 56
 dc.w -5
 dc.w 52
 dc.w -7
 dc.w 49
 dc.w -9
 dc.w 45
 dc.w -11
 dc.w 41
 dc.w -13
 dc.w 38
 dc.w -14
 dc.w 34
 dc.w -15
 dc.w 31
 dc.w -16
 dc.w 28
 dc.w -17
 dc.w 25
 dc.w -18
 dc.w 21
 dc.w -19
 dc.w 18
 dc.w -19
 dc.w 15
 dc.w -19
 dc.w 13
 dc.w -20
 dc.w 10
 dc.w -19
 dc.w 7
 dc.w -19
 dc.w 5
 dc.w -19
 dc.w 3
 dc.w -18
 dc.w 1
 dc.w -17
 dc.w 0
 dc.w -16
 dc.w -2
 dc.w -15
 dc.w -3
 dc.w -14
 dc.w -5
 dc.w -13
 dc.w -6
 dc.w -11
 dc.w -7
 dc.w -9
 dc.w -8
 dc.w -7
 dc.w -9
 dc.w -5
 dc.w -9
 dc.w -3
 dc.w -9
 dc.w -1
 dc.w -10
 dc.w 1
 dc.w -9
 dc.w 3
 dc.w -9
 dc.w 6
 dc.w -9
 dc.w 9
 dc.w -8
 dc.w 12
 dc.w -7
 dc.w 15
 dc.w -6
 dc.w 19
 dc.w -5
 dc.w 22
 dc.w -3
 dc.w 26
 dc.w -2
 dc.w 30
 dc.w 0
 dc.w 33
 dc.w 1
 dc.w 37
 dc.w 3
 dc.w 41
 dc.w 5
 dc.w 45
 dc.w 7
 dc.w 49
 dc.w 10
 dc.w 54
 dc.w 13
 dc.w 58
 dc.w 15
 dc.w 63
 dc.w 18
 dc.w 67
 dc.w 21
 dc.w 72
 dc.w 24
 dc.w 76
 dc.w 28
 dc.w 81
 dc.w 31
 dc.w 86
 dc.w 34
 dc.w 90
 dc.w 38
 dc.w 95
 dc.w 41
 dc.w 100
 dc.w 45
 dc.w 105
 dc.w 49
 dc.w 110
 dc.w 52
 dc.w 115
 dc.w 56
