 dc.w 1
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 1
 dc.w 2
 dc.w 4
 dc.w 6
 dc.w 8
 dc.w 10
 dc.w 12
 dc.w 15
 dc.w 18
 dc.w 21
 dc.w 24
 dc.w 28
 dc.w 31
 dc.w 35
 dc.w 39
 dc.w 43
 dc.w 47
 dc.w 51
 dc.w 55
 dc.w 59
 dc.w 64
 dc.w 68
 dc.w 72
 dc.w 76
 dc.w 80
 dc.w 84
 dc.w 88
 dc.w 91
 dc.w 95
 dc.w 98
 dc.w 101
 dc.w 104
 dc.w 107
 dc.w 109
 dc.w 111
 dc.w 113
 dc.w 115
 dc.w 117
 dc.w 118
 dc.w 119
 dc.w 119
 dc.w 119
 dc.w 119
 dc.w 119
 dc.w 119
 dc.w 118
 dc.w 117
 dc.w 115
 dc.w 113
 dc.w 111
 dc.w 109
 dc.w 107
 dc.w 104
 dc.w 101
 dc.w 98
 dc.w 95
 dc.w 91
 dc.w 88
 dc.w 84
 dc.w 80
 dc.w 76
 dc.w 72
 dc.w 68
 dc.w 64
 dc.w 60
 dc.w 55
 dc.w 51
 dc.w 47
 dc.w 43
 dc.w 39
 dc.w 35
 dc.w 31
 dc.w 28
 dc.w 24
 dc.w 21
 dc.w 18
 dc.w 15
 dc.w 12
 dc.w 10
 dc.w 8
 dc.w 6
 dc.w 4
 dc.w 2
 dc.w 1
 dc.w -1
