 dc.w 1
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 1
 dc.w 2
 dc.w 2
 dc.w 3
 dc.w 5
 dc.w 6
 dc.w 8
 dc.w 9
 dc.w 11
 dc.w 13
 dc.w 15
 dc.w 17
 dc.w 19
 dc.w 22
 dc.w 24
 dc.w 27
 dc.w 29
 dc.w 32
 dc.w 35
 dc.w 38
 dc.w 41
 dc.w 44
 dc.w 47
 dc.w 50
 dc.w 53
 dc.w 56
 dc.w 59
 dc.w 63
 dc.w 66
 dc.w 69
 dc.w 72
 dc.w 75
 dc.w 78
 dc.w 81
 dc.w 84
 dc.w 87
 dc.w 89
 dc.w 92
 dc.w 95
 dc.w 97
 dc.w 100
 dc.w 102
 dc.w 104
 dc.w 106
 dc.w 108
 dc.w 110
 dc.w 111
 dc.w 113
 dc.w 114
 dc.w 116
 dc.w 117
 dc.w 117
 dc.w 118
 dc.w 119
 dc.w 119
 dc.w 119
 dc.w 120
 dc.w 119
 dc.w 119
 dc.w 119
 dc.w 118
 dc.w 117
 dc.w 117
 dc.w 116
 dc.w 114
 dc.w 113
 dc.w 111
 dc.w 110
 dc.w 108
 dc.w 106
 dc.w 104
 dc.w 102
 dc.w 100
 dc.w 97
 dc.w 95
 dc.w 92
 dc.w 90
 dc.w 87
 dc.w 84
 dc.w 81
 dc.w 78
 dc.w 75
 dc.w 72
 dc.w 69
 dc.w 66
 dc.w 63
 dc.w 60
 dc.w 56
 dc.w 53
 dc.w 50
 dc.w 47
 dc.w 44
 dc.w 41
 dc.w 38
 dc.w 35
 dc.w 32
 dc.w 30
 dc.w 27
 dc.w 24
 dc.w 22
 dc.w 19
 dc.w 17
 dc.w 15
 dc.w 13
 dc.w 11
 dc.w 9
 dc.w 8
 dc.w 6
 dc.w 5
 dc.w 3
 dc.w 2
 dc.w -1
