word001: dc 6,1,1,1
	 db 115,97,104,103,107,105,97,0
	 db 115,109,118,0
	 db 104,97,0
	 ds 0
word002: dc 6,1,4,4
	 db 115,108,107,119,97,0
	 db 116,104,101,106,97,112,97,106,0
	 db 116,107,113,118,0
	 ds 0
word003: dc 6,3,5,4
	 db 101,106,96,0
	 db 119,109,106,96,0
	 db 96,113,0
	 ds 0
word004: dc 7,1,1,3
	 db 112,108,109,119,0
	 db 114,109,97,118,0
	 db 119,125,119,112,97,105,0
	 ds 0
word005: dc 7,4,1,4
	 db 98,109,104,104,119,0
	 db 96,97,106,0
	 db 97,119,112,0
	 ds 0
word006: dc 7,5,1,1
	 db 112,108,97,0
	 db 96,109,97,0
	 db 104,97,0
	 ds 0
word007: dc 8,1,1,2
	 db 96,118,109,114,97,0
	 db 108,109,97,118,0
	 db 113,106,0
	 ds 0
word008: dc 8,2,3,1
	 db 102,113,106,111,119,0
	 db 97,118,118,109,97,103,108,112,0
	 db 114,107,112,118,97,0
	 ds 0
word009: dc 8,3,2,4
	 db 102,101,106,111,119,0
	 db 119,109,103,108,0
	 db 114,97,118,119,0
	 ds 0
word010: dc 9,1,4,2
	 db 125,97,104,104,107,115,0
	 db 118,109,119,109,111,107,0
	 db 116,104,113,119,0
	 ds 0
word011: dc 9,3,1,1
	 db 112,108,97,0
	 db 96,97,118,0
	 db 96,101,106,119,0
	 ds 0
word012: dc 9,3,1,2
	 db 118,101,112,109,106,99,0
	 db 119,112,101,112,113,119,0
	 db 103,97,0
	 ds 0
word013: dc 14,3,4,1
	 db 115,107,118,104,96,119,0
	 db 96,97,118,0
	 db 112,125,116,97,119,0
	 ds 0
word014: dc 14,3,4,4
	 db 98,101,114,107,113,118,101,102,104,97,0
	 db 97,109,106,97,0
	 db 116,104,113,119,0
	 ds 0
word015: dc 14,3,4,2
	 db 98,107,118,0
	 db 96,101,112,97,106,0
	 db 96,97,0
	 ds 0
word016: dc 15,1,1,5
	 db 118,97,112,113,118,106,0
	 db 102,118,109,106,99,112,0
	 db 103,108,101,105,116,0
	 ds 0
word017: dc 15,2,3,2
	 db 108,125,116,97,118,119,116,101,103,97,0
	 db 96,101,0
	 db 118,101,116,109,96,97,0
	 ds 0
word018: dc 15,2,3,3
	 db 98,113,97,104,0
	 db 96,109,97,0
	 db 97,112,0
	 ds 0
word019: dc 16,1,1,2
	 db 115,107,118,104,96,0
	 db 103,107,118,109,107,104,109,119,0
	 db 104,97,0
	 ds 0
word020: dc 16,1,3,3
	 db 107,118,102,109,112,0
	 db 101,113,98,0
	 db 114,107,109,118,0
	 ds 0
word021: dc 16,2,1,1
	 db 101,0
	 db 106,101,103,108,96,97,105,0
	 db 116,118,101,112,109,117,113,97,126,0
	 ds 0
word022: dc 17,1,1,1
	 db 107,106,0
	 db 107,102,115,107,108,104,0
	 db 104,101,0
	 ds 0
word023: dc 17,1,1,3
	 db 98,107,118,0
	 db 99,97,118,101,96,97,0
	 db 96,97,0
	 ds 0
word024: dc 22,1,1,1
	 db 96,107,103,111,109,106,99,0
	 db 97,119,0
	 db 112,107,113,119,0
	 ds 0
word025: dc 22,1,2,1
	 db 113,106,104,97,119,119,0
	 db 109,108,106,97,106,0
	 db 119,107,106,112,0
	 ds 0
word026: dc 22,2,1,1
	 db 104,107,103,101,112,97,0
	 db 96,101,119,0
	 db 104,97,0
	 ds 0
word027: dc 25,1,1,2
	 db 103,107,102,118,101,0
	 db 101,104,104,97,0
	 db 97,124,109,119,112,97,0
	 ds 0
word028: dc 25,1,5,1
	 db 107,113,112,118,113,106,0
	 db 119,103,108,109,98,98,0
	 db 119,107,109,98,0
	 ds 0
word029: dc 25,2,1,1
	 db 109,98,0
	 db 96,101,119,0
	 db 104,97,119,0
	 ds 0
word030: dc 25,2,2,3
	 db 112,108,97,118,97,0
	 db 119,97,109,106,97,106,0
	 db 99,118,101,106,96,119,0
	 ds 0
word031: dc 27,1,1,2
	 db 101,118,97,0
	 db 115,109,97,0
	 db 117,113,97,0
	 ds 0
word032: dc 27,1,2,2
	 db 116,109,118,101,112,97,0
	 db 96,113,118,103,108,0
	 db 118,97,103,118,113,112,97,97,0
	 ds 0
word033: dc 27,2,1,1
	 db 119,105,101,104,104,0
	 db 119,107,104,101,106,99,97,0
	 db 96,97,0
	 ds 0
word034: dc 27,2,1,2
	 db 119,108,109,116,119,0
	 db 119,109,97,0
	 db 116,104,113,119,0
	 ds 0
word035: dc 29,1,2,1
	 db 97,106,99,101,99,97,96,0
