-1E-8	         	         
-1E-8	         	         
-1E-8	 	 
-1E-8	         	         
-1E-8	PROC. SPD	PROC. SPD
-1E-8	         	         
-1E-8	PROC.SIZE	PROC.SIZE
-1E-8	         	         
-1E-8	3" DRIVE	3" DRIVE
-1E-8	         	         
-1E-8	3.5" DRV.	3.5" DRV.
-1E-8	         	         
-1E-8	5.25" DRV	5.25" DRV
-1E-8	         	         
-1E-8	HARD DISK	HARD DISK
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	 	 
-1E-8	         	         
8	8	8
-1E-8	         	         
8	8	8
-1E-8	         	         
0.35	.35	.35
-1E-8	         	         
1.44	1.44	1.44
-1E-8	         	         
1.2	1.2	1.2
-1E-8	         	         
20	20	20
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	TOTAL	TOTAL
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	DEV TIME	DEV TIME
-1E-8	         	         
128	2*(SQUARE E1)	2*(SQUARE (cell(1,4)))
-1E-8	         	         
128	2*(SQUARE G1)	2*(SQUARE (cell(1,6)))
-1E-8	         	         
0.035	I1/10	(cell(1,8))/10
-1E-8	         	         
7	INT( K1*5)	INT( (cell(1,10))*5)
-1E-8	         	         
3	INT(M1*3)	INT((cell(1,12))*3)
-1E-8	         	         
200	.5* SQUARE O1	.5* SQUARE (cell(1,14))
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
459.035	E2+G2+I2+M2+O2	(cell(2,4))+(cell(2,6))+(cell(2,8))+(cell(2,12))+(cell(2,14))
-1E-8	DAYS	DAYS
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	DEV COST	DEV COST
-1E-8	         	         
163.84	SQUARE(E2/10)	SQUARE((cell(2,4))/10)
-1E-8	         	         
163.84	SQUARE(G2/10)	SQUARE((cell(2,6))/10)
-1E-8	         	         
0.35	I1	(cell(1,8))
-1E-8	         	         
2.0736	SQUARE K1	SQUARE (cell(1,10))
-1E-8	         	         
1.44	SQUARE M1	SQUARE (cell(1,12))
-1E-8	         	         
20	O1	(cell(1,14))
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
351.5436	E3+G3+I3+K3+M3+O3	(cell(3,4))+(cell(3,6))+(cell(3,8))+(cell(3,10))+(cell(3,12))+(cell(3,14))
-1E-8	'000 œ's	'000 œ's
-1E-8	         	         
-1E-8	         	         
-1E-8	COMPUTER	COMPUTER
-1E-8	ÿÿÿÿÿÿÿÿÿ	ÿÿÿÿÿÿÿÿÿ
-1E-8	COST EACH	COST EACH
-1E-8	         	         
32	.5*SQUARE E1	.5*SQUARE (cell(1,4))
-1E-8	         	         
32	.5*SQUARE G1	.5*SQUARE (cell(1,6))
-1E-8	         	         
80	80	80
-1E-8	         	         
100	100	100
-1E-8	         	         
70	70	70
-1E-8	         	         
200	O2	(cell(2,14))
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
