50000 restore 50005:read nl,nroom:if room>nroom or room<=0 then boom:return
50001 restore 50010+(room-1)*nl:read gridw,gridh: cls physic:cls back:for I=0 to 319/gridw : for j=0 to 199/gridh:read s : if s>0 then sprite 1,i*gridw+1,j*gridh,s:update : put sprite 1
50002 next j:next i:wait vbl:sprite 1,100,-100,1:return
50005 data 25,1
50010data 16,16,2,2,2,2,2,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0
50011data 0,0,0,1,0,0,2,2,2,2,2,2,0,0,0,0,1,0,0,0
50012data 0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,2,2,2,7,0
50013data 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2
50014data 2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50015data 0,1,0,0,2,2,2,2,2,2,6,0,0,0,1,0,0,0,0,0
50016data 0,0,0,0,0,0,0,1,0,0,2,2,2,2,2,2,0,0,0,0
50017data 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,2
50018data 2,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
50019data 0,0,2,2,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0
50020data 0,0,0,0,0,1,0,0,2,2,2,2,2,2,5,0,0,0,1,0
50021data 0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,2,2,2
50022data 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
