 DC.W 68,42
 DC.W 224,10
 DC.W 140,14
 DC.W 152,11
 DC.W 270,43
 DC.W 556,29
 DC.W 450,38
 DC.W 380,39
 DC.W 164,27
 DC.W 158,28
 DC.W 396,31
 DC.W 708,6
 DC.W 540,17
 DC.W 300,18
 DC.W 258,44
 DC.W 596,30
 DC.W 168,16
 DC.W 432,31
 DC.W 248,15
 DC.W 322,45
 DC.W 314,39
 DC.W 20,5
 DC.W 324,39
 DC.W 104,6
 DC.W 226,9
 DC.W 370,25
 DC.W 332,8
 DC.W 632,45
 DC.W 122,25
 DC.W 624,6
 DC.W 448,36
 DC.W 674,19
 DC.W 172,12
 DC.W 206,34
 DC.W 504,26
 DC.W 390,39
 DC.W 520,2
 DC.W 488,21
 DC.W 346,16
 DC.W 282,39
