ROTATERIGHT2:
	ROXR.W	(A1)
	ROXR.W	8(A1)
	ROXR.W	16(A1)
	ROXR.W	24(A1)
	ROXR.W	32(A1)
	ROXR.W	40(A1)
	ROXR.W	48(A1)
	ROXR.W	56(A1)
	ROXR.W	64(A1)
	ROXR.W	72(A1)
	ROXR.W	80(A1)
	ROXR.W	88(A1)
	ROXR.W	96(A1)
	ROXR.W	104(A1)
	ROXR.W	112(A1)
	ROXR.W	120(A1)
	ROXR.W	128(A1)
	ROXR.W	136(A1)
	ROXR.W	144(A1)
	ROXR.W	152(A1)
 ADDQ.W	#2,A1
	ROXR.W	(A1)
	ROXR.W	8(A1)
	ROXR.W	16(A1)
	ROXR.W	24(A1)
	ROXR.W	32(A1)
	ROXR.W	40(A1)
	ROXR.W	48(A1)
	ROXR.W	56(A1)
	ROXR.W	64(A1)
	ROXR.W	72(A1)
	ROXR.W	80(A1)
	ROXR.W	88(A1)
	ROXR.W	96(A1)
	ROXR.W	104(A1)
	ROXR.W	112(A1)
	ROXR.W	120(A1)
	ROXR.W	128(A1)
	ROXR.W	136(A1)
	ROXR.W	144(A1)
	ROXR.W	152(A1)
 ADDQ.W	#2,A1
	ROXR.W	(A1)
	ROXR.W	8(A1)
	ROXR.W	16(A1)
	ROXR.W	24(A1)
	ROXR.W	32(A1)
	ROXR.W	40(A1)
	ROXR.W	48(A1)
	ROXR.W	56(A1)
	ROXR.W	64(A1)
	ROXR.W	72(A1)
	ROXR.W	80(A1)
	ROXR.W	88(A1)
	ROXR.W	96(A1)
	ROXR.W	104(A1)
	ROXR.W	112(A1)
	ROXR.W	120(A1)
	ROXR.W	128(A1)
	ROXR.W	136(A1)
	ROXR.W	144(A1)
	ROXR.W	152(A1)
 ADDQ.W	#2,A1
	ROXR.W	(A1)
	ROXR.W	8(A1)
	ROXR.W	16(A1)
	ROXR.W	24(A1)
	ROXR.W	32(A1)
	ROXR.W	40(A1)
	ROXR.W	48(A1)
	ROXR.W	56(A1)
	ROXR.W	64(A1)
	ROXR.W	72(A1)
	ROXR.W	80(A1)
	ROXR.W	88(A1)
	ROXR.W	96(A1)
	ROXR.W	104(A1)
	ROXR.W	112(A1)
	ROXR.W	120(A1)
	ROXR.W	128(A1)
	ROXR.W	136(A1)
	ROXR.W	144(A1)
	ROXR.W	152(A1)
 SUBQ.W	#6,A1
	RTS
*******************************
ROTATELEFT2:
	ROXL.W	152(A1)
	ROXL.W	144(A1)
	ROXL.W	136(A1)
	ROXL.W	128(A1)
	ROXL.W	120(A1)
	ROXL.W	112(A1)
	ROXL.W	104(A1)
	ROXL.W	96(A1)
	ROXL.W	88(A1)
	ROXL.W	80(A1)
	ROXL.W	72(A1)
	ROXL.W	64(A1)
	ROXL.W	56(A1)
	ROXL.W	48(A1)
	ROXL.W	40(A1)
	ROXL.W	32(A1)
	ROXL.W	24(A1)
	ROXL.W	16(A1)
	ROXL.W	8(A1)
	ROXL.W	(A1)
 ADDQ.W	#2,A1
	ROXL.W	152(A1)
	ROXL.W	144(A1)
	ROXL.W	136(A1)
	ROXL.W	128(A1)
	ROXL.W	120(A1)
	ROXL.W	112(A1)
	ROXL.W	104(A1)
	ROXL.W	96(A1)
	ROXL.W	88(A1)
	ROXL.W	80(A1)
	ROXL.W	72(A1)
	ROXL.W	64(A1)
	ROXL.W	56(A1)
	ROXL.W	48(A1)
	ROXL.W	40(A1)
	ROXL.W	32(A1)
	ROXL.W	24(A1)
	ROXL.W	16(A1)
	ROXL.W	8(A1)
	ROXL.W	(A1)
 ADDQ.W	#2,A1
	ROXL.W	152(A1)
	ROXL.W	144(A1)
	ROXL.W	136(A1)
	ROXL.W	128(A1)
	ROXL.W	120(A1)
	ROXL.W	112(A1)
	ROXL.W	104(A1)
	ROXL.W	96(A1)
	ROXL.W	88(A1)
	ROXL.W	80(A1)
	ROXL.W	72(A1)
	ROXL.W	64(A1)
	ROXL.W	56(A1)
	ROXL.W	48(A1)
	ROXL.W	40(A1)
	ROXL.W	32(A1)
	ROXL.W	24(A1)
	ROXL.W	16(A1)
	ROXL.W	8(A1)
	ROXL.W	(A1)
 ADDQ.W	#2,A1
	ROXL.W	152(A1)
	ROXL.W	144(A1)
	ROXL.W	136(A1)
	ROXL.W	128(A1)
	ROXL.W	120(A1)
	ROXL.W	112(A1)
	ROXL.W	104(A1)
	ROXL.W	96(A1)
	ROXL.W	88(A1)
	ROXL.W	80(A1)
	ROXL.W	72(A1)
	ROXL.W	64(A1)
	ROXL.W	56(A1)
	ROXL.W	48(A1)
	ROXL.W	40(A1)
	ROXL.W	32(A1)
	ROXL.W	24(A1)
	ROXL.W	16(A1)
	ROXL.W	8(A1)
	ROXL.W	(A1)
 SUBQ.W	#6,A1
	RTS
*******************************
