;COURBE DE LA GRILLE

 DC.W 6880,7360,8000,8640,9280,9760,10400,10880,11360,11840,12160,12480,12800,13120,13280
 DC.W 13440,13600,13600,13600,13600,13440,13280,13120,12800,12480,12160,11680,11360,10880,10240
 DC.W 9760,9120,8640,8000,7360,6720,6080,5440,4960,4320,3680,3200,2720,2240,1760
 DC.W 1440,960,640,480,160,0,0,0,0,0,160,320,480,800,1120
 DC.W 1440,1920,2400,2880,3360,3840,4480,5120,5760,6240,6880,7520,8160,8800,9280
 DC.W 9920,10400,10880,11360,11840,12320,12640,12960,13120,13440,13600,13600,13600,13600,13600
 DC.W 13440,13280,13120,12800,12480,12000,11680,11200,10720,10240,9600,9120,8480,7840,7200
 DC.W 6560,6080,5440,4800,4160,3680,3040,2560,2080,1760,1280,960,640,320,160
 DC.W 0,0,0,0,0,160,320,480,800,1120,1600,1920,2400,2880,3520
 DC.W 4000,4640,5120,5760,6400,7040,7680,8320,8800,9440,9920,10560,11040,11520,12000
 DC.W 12320,12640,12960,13280,13440,13600,13600,13600,13600,13600,13440,13280,12960,12800,12320
 DC.W 12000,11520,11040,10560,10080,9600,8960,8320,7680,7200,6560,5920,5280,4640,4160
 DC.W 3520,3040,2560,2080,1600,1280,960,640,320,160,0,0,0,0,0
 DC.W 160,320,640,960,1280,1600,2080,2560,3040,3520,4160,4640,5280,5920,6560
 DC.W 7200,7840,8320,8960,9600,10080,10560,11200,11520,12000,12320,12800,12960,13280,13440
 DC.W 13600,13600,13600,13600,13600,13440,13280,12960,12640,12320,12000,11520,11040,10560,9920
 DC.W 9440,8800,8320,7680,7040,6400,5760,5120,4640,4000,3520,2880,2400,1920,1600
 DC.W 1120,800,480,320,160,0,0,0,0,0,160,480,640,960,1280
 DC.W 1760,2080,2560,3200,3680,4160,4800,5440,6080,6720
