;COURBE DE LA GRILLE

 DC.W 9760,9760,9920,9920,10080,10080,10240,10240,10400,10560,10560,10720,10720,10880,10880
 DC.W 11040,11040,11200,11200,11360,11360,11520,11520,11680,11680,11840,11840,12000,12000,12160
 DC.W 12160,12320,12320,12320,12480,12480,12640,12640,12640,12800,12800,12800,12960,12960,12960
 DC.W 13120,13120,13120,13280,13280,13280,13280,13440,13440,13440,13440,13440,13440,13600,13600
 DC.W 13600,13600,13600,13600,13600,13600,13600,13600,13600,13600,13600,13600,13600,13600,13600
 DC.W 13600,13600,13600,13600,13600,13600,13600,13600,13440,13440,13440,13440,13440,13280,13280
 DC.W 13280,13280,13120,13120,13120,13120,12960,12960,12960,12800,12800,12800,12640,12640,12480
 DC.W 12480,12480,12320,12320,12160,12160,12160,12000,12000,11840,11840,11680,11680,11520,11520
 DC.W 11360,11360,11200,11200,11040,11040,10880,10880,10720,10560,10560,10400,10400,10240,10240
 DC.W 10080,10080,9920,9760,9760,9600,9600,9440,9440,9280,9120,9120,8960,8960,8800
 DC.W 8800,8640,8640,8480,8480,8320,8160,8160,8000,8000,7840,7840,7680,7680,7520
 DC.W 7520,7520,7360,7360,7200,7200,7040,7040,6880,6880,6880,6720,6720,6560,6560
 DC.W 6560,6400,6400,6400,6240,6240,6240,6240,6080,6080,6080,6080,5920,5920,5920
 DC.W 5920,5920,5760,5760,5760,5760,5760,5760,5760,5760,5760,5760,5760,5760,5760
 DC.W 5760,5760,5760,5760,5760,5760,5760,5760,5760,5760,5760,5760,5760,5920,5920
 DC.W 5920,5920,5920,6080,6080,6080,6080,6240,6240,6240,6400,6400,6400,6400,6560
 DC.W 6560,6720,6720,6720,6880,6880,6880,7040,7040,7200,7200,7360,7360,7520,7520
 DC.W 7680,7680,7680,7840,7840,8000,8160,8160,8320,8320,8480,8480,8640,8640,8800
 DC.W 8800,8960,8960,9120,9280,9280,9440,9440,9600,9600
