{
  tex.dat - Three letters 'T', 'E', 'X'
  Created by Frank Neumann, using Post 1.5, a ClassicaRoman font,
  and some other programs :)
  Quite large - on an 68040 it takes about 4 hours for an 640x400 picture
  without anti-aliasing, so give it some time!
  Unfortunately, 4 triangles were reported to be 'degenerated' when
  DKBTrace parsed them - I don't know why, they look like ordinary
  triangles to me. If you find the reason, let me know.
}
INCLUDE "shapes.dat"
INCLUDE "colors.dat"
INCLUDE "textures.dat"

VIEW_POINT
   LOCATION <100.0 20.0 -80.0>
   { DIRECTION <10.0 0.0 1.0> }
   LOOK_AT <-30.0 30.0 142>
   UP <0.0 1.0 0.0>
   RIGHT <1.33333 0.0 0.0>
END_VIEW_POINT

OBJECT
   PLANE <0.0 1.0 0.0> -50.0 END_PLANE
   COLOUR White
   TEXTURE
      COLOUR White
      AMBIENT 0.2
      DIFFUSE 0.8
   END_TEXTURE
END_OBJECT


DECLARE Dull_255_89_0 =
   TEXTURE Shiny
   AMBIENT 0.3
   DIFFUSE 0.97
   COLOUR Yellow
END_TEXTURE

OBJECT
   UNION
TRIANGLE <-3.366600 0.010000 0.306700> <-1.586600 0.010000 0.146700> <-1.739500 0.010000 0.074500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.366600 0.010000 0.306700> <-1.826600 0.010000 -0.073300> <-1.739500 0.010000 0.074500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.446600 0.010000 -0.173300> <-1.826600 0.010000 -0.073300> <-1.846600 0.010000 -0.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.826600 0.010000 -0.073300> <-2.486600 0.010000 -0.053300> <-2.446600 0.010000 -0.173300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.826600 0.010000 -0.073300> <-2.586600 0.010000 0.066700> <-2.486600 0.010000 -0.053300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.826600 0.010000 -0.073300> <-2.666600 0.010000 0.106700> <-2.586600 0.010000 0.066700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.826600 0.010000 -0.073300> <-2.886600 0.010000 0.186700> <-2.666600 0.010000 0.106700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.286600 0.010000 0.246700> <-2.886600 0.010000 0.186700> <-3.186600 0.010000 0.226700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.886600 0.010000 0.186700> <-3.346600 0.010000 0.266700> <-3.286600 0.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.886600 0.010000 0.186700> <-3.366600 0.010000 0.306700> <-3.346600 0.010000 0.266700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.886600 0.010000 0.186700> <-3.366600 0.010000 0.306700> <-1.826600 0.010000 -0.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.586600 0.010000 0.146700> <-3.366600 0.010000 0.386700> <-3.366600 0.010000 0.306700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.586600 0.010000 0.146700> <-3.346600 0.010000 0.426700> <-3.366600 0.010000 0.386700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.586600 0.010000 0.146700> <-3.286600 0.010000 0.446700> <-3.346600 0.010000 0.426700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.726600 0.010000 0.246700> <0.182700 0.010000 0.446400> <-3.286600 0.010000 0.446700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.773400 0.010000 0.086700> <0.253400 0.010000 0.486700> <0.473400 0.010000 0.706700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.773400 0.010000 0.086700> <0.182700 0.010000 0.446400> <0.253400 0.010000 0.486700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
{TRIANGLE <0.473400 0.010000 0.706700> <0.313400 0.010000 0.546700> <0.253400 0.010000 0.486700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE}
TRIANGLE <0.473400 0.010000 0.706700> <0.373400 0.010000 0.646700> <0.313400 0.010000 0.546700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.413400 0.010000 0.766700> <0.373400 0.010000 0.646700> <0.393400 0.010000 0.726700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.473400 0.010000 0.706700> <0.413400 0.010000 0.766700> <0.373400 0.010000 0.646700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.473400 0.010000 0.706700> <0.413400 0.010000 0.766700> <0.453400 0.010000 0.766700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.353400 0.010000 -1.093300> <0.773400 0.010000 0.086700> <1.053400 0.010000 -0.473300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
