		DC.W	$000,$000,$000 * LILA 
		DC.W	$000,$000,$000
		DC.W	$000,$000,$101
		DC.W	$000,$101,$202
		DC.W	$101,$202,$303
		DC.W	$202,$303,$404  
 
		DC.W	$202,$303,$404  
		DC.W	$101,$202,$303
		DC.W	$000,$101,$202
		DC.W	$000,$000,$101
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000

		DC.W	$000,$000,$000 * GRUN
		DC.W	$000,$000,$000
		DC.W	$000,$000,$010
		DC.W	$000,$010,$020
		DC.W	$010,$020,$030
		DC.W	$020,$030,$040 

		DC.W	$020,$030,$040 
		DC.W	$010,$020,$030
		DC.W	$000,$010,$020
		DC.W	$000,$000,$010
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000

		DC.W	$000,$000,$000 * BLOP
		DC.W	$000,$000,$000
		DC.W	$000,$000,$001
		DC.W	$000,$001,$002
		DC.W	$001,$002,$003
		DC.W	$002,$003,$004 

		DC.W	$002,$003,$004
		DC.W	$001,$002,$003
		DC.W	$000,$001,$002
		DC.W	$000,$000,$001
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000

		DC.W	$000,$000,$000 * AN GUL
		DC.W	$000,$000,$000
		DC.W	$000,$000,$110
		DC.W	$000,$110,$220
		DC.W	$110,$220,$330
		DC.W	$220,$330,$440  

		DC.W	$220,$330,$440 
		DC.W	$110,$220,$330
		DC.W	$000,$110,$220
		DC.W	$000,$000,$110
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000

		DC.W	$000,$000,$000 * FLEPP 
		DC.W	$000,$000,$000
		DC.W	$000,$000,$010
		DC.W	$000,$010,$120
		DC.W	$010,$120,$231
		DC.W	$120,$231,$342  

		DC.W	$120,$231,$342  
		DC.W	$010,$120,$231
		DC.W	$000,$010,$120
		DC.W	$000,$000,$010
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000

		DC.W	$000,$000,$000 * RED
		DC.W	$000,$000,$000
		DC.W	$000,$000,$100
		DC.W	$000,$100,$200
		DC.W	$100,$200,$300
		DC.W	$200,$300,$400 

		DC.W	$200,$300,$400 
		DC.W	$100,$200,$300
		DC.W	$000,$100,$200
		DC.W	$000,$000,$100
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000

		DC.W	$000,$000,$000 * CYAN
		DC.W	$000,$000,$000
		DC.W	$000,$000,$011
		DC.W	$000,$011,$022
		DC.W	$011,$022,$033
		DC.W	$022,$033,$044  

		DC.W	$022,$033,$044 
		DC.W	$011,$022,$033
		DC.W	$000,$011,$022
		DC.W	$000,$000,$011
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000

		DC.W	$000,$000,$000 * BRUN 
		DC.W	$000,$000,$000	
		DC.W	$000,$000,$100
		DC.W	$000,$100,$210
		DC.W	$100,$210,$321
		DC.W	$210,$321,$432  

		DC.W	$210,$321,$432  
		DC.W	$100,$210,$321
		DC.W	$000,$100,$210
		DC.W	$000,$000,$100
		DC.W	$000,$000,$000
		DC.W	$000,$000,$000
