; called with parameters: steps: 500 ampx: 30 ampy: 5 offsetx: 20 offsety: 20
	dc.w	110,1600
	dc.w	110,1600
	dc.w	110,1600
	dc.w	110,1600
	dc.w	110,1680
	dc.w	110,1680
	dc.w	110,1680
	dc.w	110,1680
	dc.w	110,1680
	dc.w	109,1680
	dc.w	109,1680
	dc.w	109,1680
	dc.w	109,1760
	dc.w	109,1760
	dc.w	109,1760
	dc.w	108,1760
	dc.w	108,1760
	dc.w	108,1760
	dc.w	108,1760
	dc.w	107,1760
	dc.w	107,1760
	dc.w	107,1840
	dc.w	107,1840
	dc.w	106,1840
	dc.w	106,1840
	dc.w	106,1840
	dc.w	105,1840
	dc.w	105,1840
	dc.w	104,1840
	dc.w	104,1920
	dc.w	104,1920
	dc.w	103,1920
	dc.w	103,1920
	dc.w	102,1920
	dc.w	102,1920
	dc.w	101,1920
	dc.w	101,1920
	dc.w	100,1920
	dc.w	100,2000
	dc.w	99,2000
	dc.w	99,2000
	dc.w	98,2000
	dc.w	98,2000
	dc.w	97,2000
	dc.w	97,2000
	dc.w	96,2000
	dc.w	95,2000
	dc.w	95,2080
	dc.w	94,2080
	dc.w	93,2080
	dc.w	93,2080
	dc.w	92,2080
	dc.w	91,2080
	dc.w	91,2080
	dc.w	90,2080
	dc.w	89,2080
	dc.w	89,2080
	dc.w	88,2160
	dc.w	87,2160
	dc.w	86,2160
	dc.w	86,2160
	dc.w	85,2160
	dc.w	84,2160
	dc.w	83,2160
	dc.w	82,2160
	dc.w	82,2160
	dc.w	81,2160
	dc.w	80,2160
	dc.w	79,2240
	dc.w	78,2240
	dc.w	77,2240
	dc.w	76,2240
	dc.w	76,2240
	dc.w	75,2240
	dc.w	74,2240
	dc.w	73,2240
	dc.w	72,2240
	dc.w	71,2240
	dc.w	70,2240
	dc.w	69,2240
	dc.w	68,2240
	dc.w	67,2320
	dc.w	66,2320
	dc.w	65,2320
	dc.w	64,2320
	dc.w	63,2320
	dc.w	62,2320
	dc.w	61,2320
	dc.w	60,2320
	dc.w	59,2320
	dc.w	58,2320
	dc.w	57,2320
	dc.w	56,2320
	dc.w	55,2320
	dc.w	54,2320
	dc.w	53,2320
	dc.w	52,2320
	dc.w	51,2320
	dc.w	50,2320
	dc.w	49,2320
	dc.w	48,2400
	dc.w	47,2400
	dc.w	46,2400
	dc.w	45,2400
	dc.w	43,2400
	dc.w	42,2400
	dc.w	41,2400
	dc.w	40,2400
	dc.w	39,2400
	dc.w	38,2400
	dc.w	37,2400
	dc.w	36,2400
	dc.w	35,2400
	dc.w	34,2400
	dc.w	32,2400
	dc.w	31,2400
	dc.w	30,2400
	dc.w	29,2400
	dc.w	28,2400
	dc.w	27,2400
	dc.w	26,2400
	dc.w	25,2400
	dc.w	23,2400
	dc.w	22,2400
	dc.w	21,2400
	dc.w	20,2400
	dc.w	19,2400
	dc.w	18,2400
	dc.w	17,2400
	dc.w	15,2400
	dc.w	14,2400
	dc.w	13,2400
	dc.w	12,2400
	dc.w	11,2400
	dc.w	10,2400
	dc.w	9,2400
	dc.w	8,2400
	dc.w	6,2400
	dc.w	5,2400
	dc.w	4,2400
	dc.w	3,2400
	dc.w	2,2400
	dc.w	1,2400
	dc.w	0,2400
	dc.w	-1,2400
	dc.w	-2,2400
	dc.w	-3,2400
	dc.w	-5,2400
	dc.w	-6,2400
	dc.w	-7,2400
	dc.w	-8,2400
	dc.w	-9,2320
	dc.w	-10,2320
	dc.w	-11,2320
	dc.w	-12,2320
	dc.w	-13,2320
	dc.w	-14,2320
	dc.w	-15,2320
	dc.w	-16,2320
	dc.w	-17,2320
	dc.w	-18,2320
	dc.w	-19,2320
	dc.w	-20,2320
