; called with parameters: steps: 200 ampx: 20 ampy: 9 offsetx: 20 offsety: 35
	dc.w	20,3520
	dc.w	21,3520
	dc.w	21,3520
	dc.w	22,3520
	dc.w	23,3440
	dc.w	23,3440
	dc.w	24,3440
	dc.w	24,3360
	dc.w	25,3360
	dc.w	26,3280
	dc.w	26,3200
	dc.w	27,3200
	dc.w	27,3120
	dc.w	28,3040
	dc.w	29,2960
	dc.w	29,2880
	dc.w	30,2880
	dc.w	30,2800
	dc.w	31,2720
	dc.w	31,2640
	dc.w	32,2560
	dc.w	32,2480
	dc.w	33,2480
	dc.w	33,2400
	dc.w	34,2320
	dc.w	34,2320
	dc.w	35,2240
	dc.w	35,2240
	dc.w	35,2160
	dc.w	36,2160
	dc.w	36,2080
	dc.w	37,2080
	dc.w	37,2080
	dc.w	37,2080
	dc.w	38,2080
	dc.w	38,2080
	dc.w	38,2080
	dc.w	38,2160
	dc.w	39,2160
	dc.w	39,2160
	dc.w	39,2240
	dc.w	39,2240
	dc.w	39,2320
	dc.w	40,2320
	dc.w	40,2400
	dc.w	40,2480
	dc.w	40,2560
	dc.w	40,2560
	dc.w	40,2640
	dc.w	40,2720
	dc.w	40,2800
	dc.w	40,2880
	dc.w	40,2960
	dc.w	40,3040
	dc.w	40,3040
	dc.w	40,3120
	dc.w	40,3200
	dc.w	40,3280
	dc.w	39,3280
	dc.w	39,3360
	dc.w	39,3360
	dc.w	39,3440
	dc.w	39,3440
	dc.w	38,3440
	dc.w	38,3520
	dc.w	38,3520
	dc.w	38,3520
	dc.w	37,3520
	dc.w	37,3520
	dc.w	37,3520
	dc.w	36,3520
	dc.w	36,3440
	dc.w	35,3440
	dc.w	35,3360
	dc.w	35,3360
	dc.w	34,3280
	dc.w	34,3280
	dc.w	33,3200
	dc.w	33,3120
	dc.w	32,3120
	dc.w	32,3040
	dc.w	31,2960
	dc.w	31,2880
	dc.w	30,2800
	dc.w	30,2720
	dc.w	29,2720
	dc.w	29,2640
	dc.w	28,2560
	dc.w	27,2480
	dc.w	27,2400
	dc.w	26,2400
	dc.w	26,2320
	dc.w	25,2240
	dc.w	24,2240
	dc.w	24,2160
	dc.w	23,2160
	dc.w	23,2160
	dc.w	22,2080
	dc.w	21,2080
	dc.w	21,2080
	dc.w	20,2080
	dc.w	19,2080
	dc.w	19,2080
	dc.w	18,2080
	dc.w	17,2160
	dc.w	17,2160
	dc.w	16,2160
	dc.w	16,2240
	dc.w	15,2240
	dc.w	14,2320
	dc.w	14,2400
	dc.w	13,2400
	dc.w	13,2480
	dc.w	12,2560
	dc.w	11,2640
	dc.w	11,2720
	dc.w	10,2720
	dc.w	10,2800
	dc.w	9,2880
	dc.w	9,2960
	dc.w	8,3040
	dc.w	8,3120
	dc.w	7,3120
	dc.w	7,3200
	dc.w	6,3280
	dc.w	6,3280
	dc.w	5,3360
	dc.w	5,3360
	dc.w	5,3440
	dc.w	4,3440
	dc.w	4,3520
	dc.w	3,3520
	dc.w	3,3520
	dc.w	3,3520
	dc.w	2,3520
	dc.w	2,3520
	dc.w	2,3520
	dc.w	2,3440
	dc.w	1,3440
	dc.w	1,3440
	dc.w	1,3360
	dc.w	1,3360
	dc.w	1,3280
	dc.w	0,3280
	dc.w	0,3200
	dc.w	0,3120
	dc.w	0,3040
	dc.w	0,3040
	dc.w	0,2960
	dc.w	0,2880
	dc.w	0,2800
	dc.w	0,2720
	dc.w	0,2640
	dc.w	0,2560
	dc.w	0,2560
	dc.w	0,2480
	dc.w	0,2400
	dc.w	0,2320
	dc.w	1,2320
	dc.w	1,2240
	dc.w	1,2240
	dc.w	1,2160
	dc.w	1,2160
	dc.w	2,2160
	dc.w	2,2080
	dc.w	2,2080
	dc.w	2,2080
	dc.w	3,2080
	dc.w	3,2080
	dc.w	3,2080
	dc.w	4,2080
	dc.w	4,2160
	dc.w	5,2160
	dc.w	5,2240
	dc.w	5,2240
	dc.w	6,2320
	dc.w	6,2320
	dc.w	7,2400
	dc.w	7,2480
	dc.w	8,2480
	dc.w	8,2560
	dc.w	9,2640
	dc.w	9,2720
	dc.w	10,2800
	dc.w	10,2880
	dc.w	11,2880
	dc.w	11,2960
	dc.w	12,3040
	dc.w	13,3120
	dc.w	13,3200
	dc.w	14,3200
	dc.w	14,3280
	dc.w	15,3360
	dc.w	16,3360
	dc.w	16,3440
	dc.w	17,3440
	dc.w	17,3440
	dc.w	18,3520
	dc.w	19,3520
	dc.w	19,3520
