 dc.w 160,100
 dc.w 163,100
 dc.w 166,100
 dc.w 169,100
 dc.w 172,100
 dc.w 175,100
 dc.w 178,100
 dc.w 181,100
 dc.w 184,101
 dc.w 187,101
 dc.w 190,101
 dc.w 193,102
 dc.w 196,102
 dc.w 199,102
 dc.w 202,103
 dc.w 204,103
 dc.w 207,104
 dc.w 210,104
 dc.w 212,105
 dc.w 215,106
 dc.w 217,106
 dc.w 219,107
 dc.w 222,107
 dc.w 224,108
 dc.w 226,109
 dc.w 228,109
 dc.w 230,110
 dc.w 231,111
 dc.w 233,112
 dc.w 235,112
 dc.w 236,113
 dc.w 238,114
 dc.w 239,114
 dc.w 240,115
 dc.w 241,116
 dc.w 242,117
 dc.w 243,117
 dc.w 244,118
 dc.w 245,119
 dc.w 245,119
 dc.w 246,120
 dc.w 246,121
 dc.w 246,121
 dc.w 246,122
 dc.w 247,122
 dc.w 246,123
 dc.w 246,123
 dc.w 246,124
 dc.w 246,124
 dc.w 245,125
 dc.w 244,125
 dc.w 244,125
 dc.w 243,126
 dc.w 242,126
 dc.w 241,126
 dc.w 240,126
 dc.w 239,126
 dc.w 237,126
 dc.w 236,126
 dc.w 234,126
 dc.w 233,126
 dc.w 231,126
 dc.w 229,126
 dc.w 227,126
 dc.w 226,125
 dc.w 224,125
 dc.w 222,125
 dc.w 219,124
 dc.w 217,124
 dc.w 215,123
 dc.w 213,122
 dc.w 210,122
 dc.w 208,121
 dc.w 205,120
 dc.w 203,119
 dc.w 200,119
 dc.w 198,118
 dc.w 195,117
 dc.w 192,116
 dc.w 190,114
 dc.w 187,113
 dc.w 184,112
 dc.w 182,111
 dc.w 179,110
 dc.w 176,108
 dc.w 173,107
 dc.w 170,106
 dc.w 168,104
 dc.w 165,103
 dc.w 162,101
 dc.w 160,100
 dc.w 157,98
 dc.w 154,96
 dc.w 151,95
 dc.w 149,93
 dc.w 146,91
 dc.w 144,90
 dc.w 141,88
 dc.w 139,86
 dc.w 136,84
 dc.w 134,83
 dc.w 131,81
 dc.w 129,79
 dc.w 127,77
 dc.w 125,75
 dc.w 123,74
 dc.w 121,72
 dc.w 119,70
 dc.w 117,68
 dc.w 115,67
 dc.w 113,65
 dc.w 111,63
 dc.w 110,62
 dc.w 108,60
 dc.w 107,58
 dc.w 105,57
 dc.w 104,55
 dc.w 103,54
 dc.w 102,52
 dc.w 101,51
 dc.w 100,49
 dc.w 99,48
 dc.w 98,47
 dc.w 97,46
 dc.w 97,44
 dc.w 96,43
 dc.w 96,42
 dc.w 96,41
 dc.w 95,40
 dc.w 95,39
 dc.w 95,39
 dc.w 95,38
 dc.w 95,37
 dc.w 95,37
 dc.w 96,36
 dc.w 96,36
 dc.w 96,36
 dc.w 97,35
 dc.w 97,35
 dc.w 98,35
 dc.w 99,35
 dc.w 99,35
 dc.w 100,35
 dc.w 101,36
 dc.w 102,36
 dc.w 103,36
 dc.w 104,37
 dc.w 106,37
 dc.w 107,38
 dc.w 108,39
 dc.w 109,40
 dc.w 111,41
 dc.w 112,42
 dc.w 114,43
 dc.w 115,44
 dc.w 117,45
 dc.w 118,47
 dc.w 120,48
 dc.w 122,50
 dc.w 123,51
 dc.w 125,53
 dc.w 127,55
 dc.w 128,57
 dc.w 130,59
 dc.w 132,61
 dc.w 134,63
 dc.w 135,65
 dc.w 137,67
 dc.w 139,69
 dc.w 141,71
 dc.w 143,74
 dc.w 144,76
 dc.w 146,79
 dc.w 148,81
 dc.w 150,84
 dc.w 151,86
 dc.w 153,89
 dc.w 155,91
 dc.w 156,94
 dc.w 158,97
 dc.w 159,99
 dc.w 161,102
 dc.w 163,105
 dc.w 164,108
 dc.w 166,110
 dc.w 167,113
 dc.w 168,116
 dc.w 170,119
 dc.w 171,122
 dc.w 172,124
 dc.w 173,127
 dc.w 174,130
 dc.w 176,132
 dc.w 177,135
 dc.w 178,138
 dc.w 179,140
 dc.w 179,143
 dc.w 180,145
 dc.w 181,148
 dc.w 182,150
 dc.w 182,153
 dc.w 183,155
 dc.w 184,157
 dc.w 184,159
 dc.w 185,162
 dc.w 185,164
 dc.w 185,166
 dc.w 186,167
 dc.w 186,169
 dc.w 186,171
 dc.w 186,173
 dc.w 186,174
 dc.w 186,176
 dc.w 186,177
 dc.w 186,179
 dc.w 186,180
 dc.w 186,181
 dc.w 186,182
 dc.w 186,183
 dc.w 185,184
 dc.w 185,184
 dc.w 185,185
 dc.w 184,186
 dc.w 184,186
 dc.w 183,186
 dc.w 183,186
 dc.w 182,187
 dc.w 182,186
 dc.w 181,186
 dc.w 181,186
 dc.w 180,186
 dc.w 179,185
 dc.w 179,185
 dc.w 178,184
 dc.w 177,183
 dc.w 177,182
 dc.w 176,181
 dc.w 175,180
 dc.w 174,179
 dc.w 174,178
 dc.w 173,176
 dc.w 172,175
 dc.w 172,173
 dc.w 171,171
 dc.w 170,170
 dc.w 169,168
 dc.w 169,166
 dc.w 168,164
 dc.w 167,162
 dc.w 167,159
 dc.w 166,157
 dc.w 166,155
 dc.w 165,152
 dc.w 164,150
 dc.w 164,147
 dc.w 163,144
 dc.w 163,142
 dc.w 162,139
 dc.w 162,136
 dc.w 162,133
 dc.w 161,130
 dc.w 161,127
 dc.w 161,124
 dc.w 160,121
 dc.w 160,118
 dc.w 160,115
 dc.w 160,112
 dc.w 160,109
 dc.w 160,106
 dc.w 160,103
 dc.w 160,100
 dc.w 160,96
 dc.w 160,93
 dc.w 160,90
 dc.w 160,87
 dc.w 160,84
 dc.w 160,81
 dc.w 160,78
 dc.w 161,75
 dc.w 161,72
 dc.w 161,69
 dc.w 162,66
 dc.w 162,63
 dc.w 162,60
 dc.w 163,57
 dc.w 163,55
 dc.w 164,52
 dc.w 164,49
 dc.w 165,47
 dc.w 166,44
 dc.w 166,42
 dc.w 167,40
 dc.w 167,37
 dc.w 168,35
 dc.w 169,33
 dc.w 169,31
 dc.w 170,29
 dc.w 171,28
 dc.w 172,26
 dc.w 172,24
 dc.w 173,23
 dc.w 174,21
 dc.w 174,20
 dc.w 175,19
 dc.w 176,18
 dc.w 177,17
 dc.w 177,16
 dc.w 178,15
 dc.w 179,14
 dc.w 179,14
 dc.w 180,13
 dc.w 181,13
 dc.w 181,13
 dc.w 182,13
 dc.w 182,12
 dc.w 183,13
 dc.w 183,13
 dc.w 184,13
 dc.w 184,13
 dc.w 185,14
 dc.w 185,15
 dc.w 185,15
 dc.w 186,16
 dc.w 186,17
 dc.w 186,18
 dc.w 186,19
 dc.w 186,20
 dc.w 186,22
 dc.w 186,23
 dc.w 186,25
 dc.w 186,26
 dc.w 186,28
 dc.w 186,30
 dc.w 186,32
 dc.w 185,33
 dc.w 185,35
 dc.w 185,37
 dc.w 184,40
 dc.w 184,42
 dc.w 183,44
 dc.w 182,46
 dc.w 182,49
 dc.w 181,51
 dc.w 180,54
 dc.w 179,56
 dc.w 179,59
 dc.w 178,61
 dc.w 177,64
 dc.w 176,67
 dc.w 174,69
 dc.w 173,72
 dc.w 172,75
 dc.w 171,77
 dc.w 170,80
 dc.w 168,83
 dc.w 167,86
 dc.w 166,89
 dc.w 164,91
 dc.w 163,94
 dc.w 161,97
 dc.w 160,99
 dc.w 158,102
 dc.w 156,105
 dc.w 155,108
 dc.w 153,110
 dc.w 151,113
 dc.w 150,115
 dc.w 148,118
 dc.w 146,120
 dc.w 144,123
 dc.w 143,125
 dc.w 141,128
 dc.w 139,130
 dc.w 137,132
 dc.w 135,134
 dc.w 134,136
 dc.w 132,138
 dc.w 130,140
 dc.w 128,142
 dc.w 127,144
 dc.w 125,146
 dc.w 123,148
 dc.w 122,149
 dc.w 120,151
 dc.w 118,152
 dc.w 117,154
 dc.w 115,155
 dc.w 114,156
 dc.w 112,157
 dc.w 111,158
 dc.w 109,159
 dc.w 108,160
 dc.w 107,161
 dc.w 106,162
 dc.w 104,162
 dc.w 103,163
 dc.w 102,163
 dc.w 101,163
 dc.w 100,164
 dc.w 99,164
 dc.w 99,164
 dc.w 98,164
 dc.w 97,164
 dc.w 97,164
 dc.w 96,163
 dc.w 96,163
 dc.w 96,163
 dc.w 95,162
 dc.w 95,162
 dc.w 95,161
 dc.w 95,160
 dc.w 95,160
 dc.w 95,159
 dc.w 96,158
 dc.w 96,157
 dc.w 96,156
 dc.w 97,155
 dc.w 97,153
 dc.w 98,152
 dc.w 99,151
 dc.w 100,150
 dc.w 101,148
 dc.w 102,147
 dc.w 103,145
 dc.w 104,144
 dc.w 105,142
 dc.w 107,141
 dc.w 108,139
 dc.w 110,137
 dc.w 111,136
 dc.w 113,134
 dc.w 115,132
 dc.w 117,131
 dc.w 119,129
 dc.w 121,127
 dc.w 123,125
 dc.w 125,124
 dc.w 127,122
 dc.w 129,120
 dc.w 131,118
 dc.w 134,116
 dc.w 136,115
 dc.w 139,113
 dc.w 141,111
 dc.w 144,109
 dc.w 146,108
 dc.w 149,106
 dc.w 151,104
 dc.w 154,103
 dc.w 157,101
 dc.w 159,100
 dc.w 162,98
 dc.w 165,96
 dc.w 168,95
 dc.w 170,93
 dc.w 173,92
 dc.w 176,91
 dc.w 179,89
 dc.w 182,88
 dc.w 184,87
 dc.w 187,86
 dc.w 190,85
 dc.w 192,83
 dc.w 195,82
 dc.w 198,81
 dc.w 200,80
 dc.w 203,80
 dc.w 205,79
 dc.w 208,78
 dc.w 210,77
 dc.w 213,77
 dc.w 215,76
 dc.w 217,75
 dc.w 219,75
 dc.w 222,74
 dc.w 224,74
 dc.w 226,74
 dc.w 227,73
 dc.w 229,73
 dc.w 231,73
 dc.w 233,73
 dc.w 234,73
 dc.w 236,73
 dc.w 237,73
 dc.w 239,73
 dc.w 240,73
 dc.w 241,73
 dc.w 242,73
 dc.w 243,73
 dc.w 244,74
 dc.w 244,74
 dc.w 245,74
 dc.w 246,75
 dc.w 246,75
 dc.w 246,76
 dc.w 246,76
 dc.w 247,77
 dc.w 246,77
 dc.w 246,78
 dc.w 246,78
 dc.w 246,79
 dc.w 245,80
 dc.w 245,80
 dc.w 244,81
 dc.w 243,82
 dc.w 242,82
 dc.w 241,83
 dc.w 240,84
 dc.w 239,85
 dc.w 238,85
 dc.w 236,86
 dc.w 235,87
 dc.w 233,87
 dc.w 231,88
 dc.w 230,89
 dc.w 228,90
 dc.w 226,90
 dc.w 224,91
 dc.w 222,92
 dc.w 219,92
 dc.w 217,93
 dc.w 215,93
 dc.w 212,94
 dc.w 210,95
 dc.w 207,95
 dc.w 204,96
 dc.w 202,96
 dc.w 199,97
 dc.w 196,97
 dc.w 193,97
 dc.w 190,98
 dc.w 187,98
 dc.w 184,98
 dc.w 181,99
 dc.w 178,99
 dc.w 175,99
 dc.w 172,99
 dc.w 169,99
 dc.w 166,99
 dc.w 163,99
 dc.w 160,100
 dc.w 156,99
 dc.w 153,99
 dc.w 150,99
 dc.w 147,99
 dc.w 144,99
 dc.w 141,99
 dc.w 138,99
 dc.w 135,98
 dc.w 132,98
 dc.w 129,98
 dc.w 126,97
 dc.w 123,97
 dc.w 120,97
 dc.w 117,96
 dc.w 115,96
 dc.w 112,95
 dc.w 109,95
 dc.w 107,94
 dc.w 104,93
 dc.w 102,93
 dc.w 100,92
 dc.w 97,92
 dc.w 95,91
 dc.w 93,90
 dc.w 91,90
 dc.w 89,89
 dc.w 88,88
 dc.w 86,87
 dc.w 84,87
 dc.w 83,86
 dc.w 81,85
 dc.w 80,85
 dc.w 79,84
 dc.w 78,83
 dc.w 77,82
 dc.w 76,82
 dc.w 75,81
 dc.w 74,80
 dc.w 74,80
 dc.w 73,79
 dc.w 73,78
 dc.w 73,78
 dc.w 73,77
 dc.w 72,77
 dc.w 73,76
 dc.w 73,76
 dc.w 73,75
 dc.w 73,75
 dc.w 74,74
 dc.w 75,74
 dc.w 75,74
 dc.w 76,73
 dc.w 77,73
 dc.w 78,73
 dc.w 79,73
 dc.w 80,73
 dc.w 82,73
 dc.w 83,73
 dc.w 85,73
 dc.w 86,73
 dc.w 88,73
 dc.w 90,73
 dc.w 92,73
 dc.w 93,74
 dc.w 95,74
 dc.w 97,74
 dc.w 100,75
 dc.w 102,75
 dc.w 104,76
 dc.w 106,77
 dc.w 109,77
 dc.w 111,78
 dc.w 114,79
 dc.w 116,80
 dc.w 119,80
 dc.w 121,81
 dc.w 124,82
 dc.w 127,83
 dc.w 129,85
 dc.w 132,86
 dc.w 135,87
 dc.w 137,88
 dc.w 140,89
 dc.w 143,91
 dc.w 146,92
 dc.w 149,93
 dc.w 151,95
 dc.w 154,96
 dc.w 157,98
 dc.w 159,99
 dc.w 162,101
 dc.w 165,103
 dc.w 168,104
 dc.w 170,106
 dc.w 173,108
 dc.w 175,109
 dc.w 178,111
 dc.w 180,113
 dc.w 183,115
 dc.w 185,116
 dc.w 188,118
 dc.w 190,120
 dc.w 192,122
 dc.w 194,124
 dc.w 196,125
 dc.w 198,127
 dc.w 200,129
 dc.w 202,131
 dc.w 204,132
 dc.w 206,134
 dc.w 208,136
 dc.w 209,137
 dc.w 211,139
 dc.w 212,141
 dc.w 214,142
 dc.w 215,144
 dc.w 216,145
 dc.w 217,147
 dc.w 218,148
 dc.w 219,150
 dc.w 220,151
 dc.w 221,152
 dc.w 222,153
 dc.w 222,155
 dc.w 223,156
 dc.w 223,157
 dc.w 223,158
 dc.w 224,159
 dc.w 224,160
 dc.w 224,160
 dc.w 224,161
 dc.w 224,162
 dc.w 224,162
 dc.w 223,163
 dc.w 223,163
 dc.w 223,163
 dc.w 222,164
 dc.w 222,164
 dc.w 221,164
 dc.w 220,164
 dc.w 220,164
 dc.w 219,164
 dc.w 218,163
 dc.w 217,163
 dc.w 216,163
 dc.w 215,162
 dc.w 213,162
 dc.w 212,161
 dc.w 211,160
 dc.w 210,159
 dc.w 208,158
 dc.w 207,157
 dc.w 205,156
 dc.w 204,155
 dc.w 202,154
 dc.w 201,152
 dc.w 199,151
 dc.w 197,149
 dc.w 196,148
 dc.w 194,146
 dc.w 192,144
 dc.w 191,142
 dc.w 189,140
 dc.w 187,138
 dc.w 185,136
 dc.w 184,134
 dc.w 182,132
 dc.w 180,130
 dc.w 178,128
 dc.w 176,125
 dc.w 175,123
 dc.w 173,120
 dc.w 171,118
 dc.w 169,115
 dc.w 168,113
 dc.w 166,110
 dc.w 164,108
 dc.w 163,105
 dc.w 161,102
 dc.w 160,100
 dc.w 158,97
 dc.w 156,94
 dc.w 155,91
 dc.w 153,89
 dc.w 152,86
 dc.w 151,83
 dc.w 149,80
 dc.w 148,77
 dc.w 147,75
 dc.w 146,72
 dc.w 145,69
 dc.w 143,67
 dc.w 142,64
 dc.w 141,61
 dc.w 140,59
 dc.w 140,56
 dc.w 139,54
 dc.w 138,51
 dc.w 137,49
 dc.w 137,46
 dc.w 136,44
 dc.w 135,42
 dc.w 135,40
 dc.w 134,37
 dc.w 134,35
 dc.w 134,33
 dc.w 133,32
 dc.w 133,30
 dc.w 133,28
 dc.w 133,26
 dc.w 133,25
 dc.w 133,23
 dc.w 133,22
 dc.w 133,20
 dc.w 133,19
 dc.w 133,18
 dc.w 133,17
 dc.w 133,16
 dc.w 134,15
 dc.w 134,15
 dc.w 134,14
 dc.w 135,13
 dc.w 135,13
 dc.w 136,13
 dc.w 136,13
 dc.w 137,12
 dc.w 137,13
 dc.w 138,13
 dc.w 138,13
 dc.w 139,13
 dc.w 140,14
 dc.w 140,14
 dc.w 141,15
 dc.w 142,16
 dc.w 142,17
 dc.w 143,18
 dc.w 144,19
 dc.w 145,20
 dc.w 145,21
 dc.w 146,23
 dc.w 147,24
 dc.w 147,26
 dc.w 148,28
 dc.w 149,29
 dc.w 150,31
 dc.w 150,33
 dc.w 151,35
 dc.w 152,37
 dc.w 152,40
 dc.w 153,42
 dc.w 153,44
 dc.w 154,47
 dc.w 155,49
 dc.w 155,52
 dc.w 156,55
 dc.w 156,57
 dc.w 157,60
 dc.w 157,63
 dc.w 157,66
 dc.w 158,69
 dc.w 158,72
 dc.w 158,75
 dc.w 159,78
 dc.w 159,81
 dc.w 159,84
 dc.w 159,87
 dc.w 159,90
 dc.w 159,93
 dc.w 159,96
 dc.w 160,99
 dc.w 159,103
 dc.w 159,106
 dc.w 159,109
 dc.w 159,112
 dc.w 159,115
 dc.w 159,118
 dc.w 159,121
 dc.w 158,124
 dc.w 158,127
 dc.w 158,130
 dc.w 157,133
 dc.w 157,136
 dc.w 157,139
 dc.w 156,142
 dc.w 156,144
 dc.w 155,147
 dc.w 155,150
