*************************************
******** GOURAUD - STUFF ************


		ifne menuedata_load

color_tables:
* BLUE


		include	"e:\running\include\menue\shade.s"
		ds.w	64

		DC.W 	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
                DC.W 	20,21,22,23,24,25,26,27,28,29,30,31

		dc.w	31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16
		dc.w	15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0

		ds.w	64

color_tables_end

		endc

*************************************
*********** 3d stuff ****************
*************************************

                * 'tridi-vars'
dreh_x:         DC.W 100          * drehwinkel x/y/z
dreh_y:         DC.W 170
dreh_z:         DC.W 100
mid_x:          DC.W 278        * mitte von screen
mid_y:          DC.W 205
save_matrix:    DS.W 9          * buf fÅr matrix
move_x:         DC.W 0
                DC.W 0
move_y:         DC.W 0
                DC.W 0
move_z:         DC.W 800/(pers+1)
                DC.W 0
                
                * 'tridi-object'

		ifne menuedata_load

object

****  WÅrfel ******

                DC.W 8-1

                DC.W -40,40,40
                DC.W 40,40,40
                DC.W 40,40,-40
                DC.W -40,40,-40
                DC.W -40,-40,40
                DC.W 40,-40,40
                DC.W 40,-40,-40
                DC.W -40,-40,-40

object_end
		endc

		ifne menuedata_load
flach_info:
* 0.w         color   pal_low/pal_high
* 2.w         ecken     0=3-eck 1=4eck
* 4.w - x.w   punkt*8


********** wÅrfel **********

                DC.W 6-1

                DC.W 0
                DC.W 1
                DC.W 1*8,0*8,3*8,2*8

                DC.W 0
                DC.W 1
                DC.W 4*8,5*8,6*8,7*8

                DC.W 0
                DC.W 1
                DC.W 6*8,5*8,1*8,2*8

                DC.W 0
                DC.W 1
                DC.W 4*8,7*8,3*8,0*8

                DC.W 0
                DC.W 1
                DC.W 7*8,6*8,2*8,3*8

                DC.W 0
                DC.W 1
                DC.W 5*8,4*8,0*8,1*8

flach_info_end                
		endc

		ifne menuedata_load
sin_tab
                DC.B $00,$00,$00,$C9,$01,$92,$02,'['
                DC.B $03,'$',$03,$ED,$04,$B6,$05,'~'
