'
' DATALINES OF THE FILE :A:\MUSIK\CUST.PRG
' THERE IS 6439 DATANUMBERS.
'
data 96,26,0,0,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,167
data 63,60,0,32,78,65,92,143,47,0,112,0,97,0,0,126,65,248,4,206,74,152,102,0,255,252,89,136,32,188
data 0,0,0,72,63,60,0,32,78,65,92,143,66,103,47,60,0,0,25,10,63,60,0,49,78,65,72,231,255,254
data 97,0,0,78,76,223,127,255,78,117,72,231,255,254,97,0,1,104,76,223,127,255,78,117,72,231,255,254,97,0
data 4,18,76,223,127,255,78,117,72,231,0,16,97,0,4,112,76,223,8,0,78,117,72,231,255,254,97,0,16,216
data 76,223,127,255,78,117,72,231,96,0,97,0,23,20,76,223,0,6,78,117,71,250,249,52,97,0,255,194,66,43
data 15,237,72,128,192,252,0,8,65,250,9,26,23,112,0,1,7,231,23,122,0,255,7,230,67,250,0,104,126,2
data 19,124,0,1,0,27,66,41,0,0,66,41,0,44,81,233,0,45,81,233,0,46,65,250,8,174,35,72,0,16
data 35,72,0,20,65,250,8,226,48,112,0,2,51,72,0,6,51,124,0,2,0,10,48,115,128,0,209,203,35,72
data 0,2,210,252,0,48,84,64,81,207,255,186,66,171,15,240,23,124,0,15,15,246,81,235,15,238,80,235,7,232
data 80,235,15,236,80,235,15,230,78,117,0,0,0,1,3,207,22,216,0,0,0,2,0,0,0,0,0,0,252,134
data 0,0,252,134,0,0,1,0,6,34,5,0,0,1,10,238,0,1,10,223,5,2,1,3,96,127,0,9,33,0
data 0,1,3,190,22,212,0,0,0,2,0,0,0,0,0,0,252,134,0,0,252,134,0,0,1,1,6,31,5,0
data 0,1,10,238,0,1,10,223,5,2,1,3,96,127,0,18,33,0,0,1,3,224,22,220,0,0,0,2,0,0
data 0,0,0,0,252,134,0,0,252,134,0,0,1,1,6,38,5,0,0,1,10,238,0,1,10,223,5,2,1,3
data 96,127,0,36,40,40,39,0,0,248,0,0,1,0,78,117,71,250,248,12,8,235,0,0,7,238,102,40,23,124
data 0,0,7,236,8,57,0,7,0,255,250,1,102,8,23,124,0,72,7,236,96,16,8,57,0,1,0,255,130,10
data 102,6,23,124,0,43,7,236,74,43,15,230,102,6,74,171,15,232,103,190,16,58,255,184,209,43,7,237,101,180
data 97,0,16,158,74,43,15,230,103,0,0,208,16,58,7,164,103,28,74,43,15,246,103,0,3,40,83,43,15,239
data 102,14,83,43,15,246,103,0,3,26,23,122,7,136,15,239,23,122,255,125,7,234,16,58,255,117,209,43,7,232
data 100,24,65,250,254,218,97,0,3,228,65,250,255,2,97,0,3,220,65,250,255,42,97,0,3,212,2,43,0,15
data 15,246,65,250,254,188,97,0,4,214,55,64,15,244,23,64,14,190,23,122,7,74,14,191,16,58,7,70,10,0
data 0,15,146,0,100,2,114,0,23,65,14,198,65,250,254,196,97,0,4,174,55,64,15,244,23,64,14,192,23,122
data 7,34,14,193,16,58,7,30,10,0,0,15,146,0,100,2,114,0,23,65,14,199,65,250,254,204,97,0,4,134
data 55,64,15,244,23,64,14,194,23,122,6,250,14,195,16,58,6,246,10,0,0,15,146,0,100,2,114,0,23,65
data 14,200,23,122,254,216,14,196,74,43,15,232,103,48,107,0,254,210,23,122,5,171,14,190,23,122,5,164,14,191
data 16,58,20,64,8,0,0,3,102,6,23,122,5,154,14,196,0,43,0,9,14,197,193,43,14,197,23,122,5,140
data 14,198,74,43,15,233,103,46,23,122,5,123,14,192,23,122,5,116,14,193,16,58,20,40,8,0,0,3,102,6
data 23,122,5,104,14,196,0,43,0,18,14,197,227,24,193,43,14,197,23,122,5,89,14,199,74,43,15,234,103,46
data 23,122,5,73,14,194,23,122,5,66,14,195,16,58,20,14,8,0,0,3,102,6,23,122,5,52,14,196,0,43
data 0,36,14,197,229,24,193,43,14,197,23,122,5,38,14,200,2,43,0,63,14,197,64,193,70,252,39,0,66,2
data 74,171,15,240,102,16,19,252,0,6,0,255,136,0,19,250,4,242,0,255,136,2,74,43,15,240,102,52,19,252
data 0,0,0,255,136,0,19,250,4,214,0,255,136,2,19,252,0,1,0,255,136,0,19,250,4,199,0,255,136,2
data 19,252,0,8,0,255,136,0,19,250,4,190,0,255,136,2,0,2,0,9,74,43,15,241,102,52,19,252,0,2
data 0,255,136,0,19,250,4,158,0,255,136,2,19,252,0,3,0,255,136,0,19,250,4,143,0,255,136,2,19,252
data 0,9,0,255,136,0,19,250,4,133,0,255,136,2,0,2,0,18,74,43,15,242,102,52,19,252,0,4,0,255
data 136,0,19,250,4,102,0,255,136,2,19,252,0,5,0,255,136,0,19,250,4,87,0,255,136,2,19,252,0,10
data 0,255,136,0,19,250,4,76,0,255,136,2,0,2,0,36,19,252,0,7,0,255,136,0,16,57,0,255,136,0
